,Unnamed: 0,AUTHOR,EXHIBITID,TITLE,DATE,TECHNIQUE,LOCATION,URL,Img_URL,TYPE,DESCRIPTION,cluster_id
0,0,REMBRANDT Harmenszoon van Rijn,1,The Baptism of the Eunuch,1626,"Oil on oak panel, 64 x 48 cm","Museum Catharijneconvent, Utrecht",https://www.wga.hu/html/r/rembrand/11biblic/02newtet.html,https://www.wga.hu/art/r/rembrand/11biblic/02newtet.jpg,religious,"Rembrandt went to Amsterdam in 1624 to develop his artistic skills in the workshop of Pieter Lastman. Lastman, a Catholic, had spent some time in Italy and gave a course on the treatment of biblical and mythological subjects which opened up new horizons for Rembrandt. He learnt how to arrange multi-figure compositions, and how to evoke historical place and time through he use of lavish, colourful costumes. Lastman also inspired Rembrandt's painting of The Baptism of the Eunuch, a subject favoured by both Catholics and Protestants.",1
1,1,REMBRANDT Harmenszoon van Rijn,1,Apostle Paul in Prison,1627,"Oil on oak panel, 73 x 60 cm","Staatsgalerie, Stuttgart",https://www.wga.hu/html/r/rembrand/11biblic/03newtes.html,https://www.wga.hu/art/r/rembrand/11biblic/03newtes.jpg,religious,"Rembrandt went to Amsterdam in 1624 to develop his artistic skills in the workshop of Pieter Lastman. Lastman, a Catholic, had spent some time in Italy and gave a course on the treatment of biblical and mythological subjects which opened up new horizons for Rembrandt. He learnt how to arrange multi-figure compositions, and how to evoke historical place and time through he use of lavish, colourful costumes. Lastman also inspired Rembrandt's painting of The Baptism of the Eunuch, a subject favoured by both Catholics and Protestants.",1
2,2,REMBRANDT Harmenszoon van Rijn,1,The Holy Family,1634,"Oil on canvas, 183 x 123 cm","Alte Pinakothek, Munich",https://www.wga.hu/html/r/rembrand/11biblic/16newtes.html,https://www.wga.hu/art/r/rembrand/11biblic/16newtes.jpg,religious,"Rembrandt went to Amsterdam in 1624 to develop his artistic skills in the workshop of Pieter Lastman. Lastman, a Catholic, had spent some time in Italy and gave a course on the treatment of biblical and mythological subjects which opened up new horizons for Rembrandt. He learnt how to arrange multi-figure compositions, and how to evoke historical place and time through he use of lavish, colourful costumes. Lastman also inspired Rembrandt's painting of The Baptism of the Eunuch, a subject favoured by both Catholics and Protestants.",1
3,3,REMBRANDT Harmenszoon van Rijn,1,The Risen Christ Appearing to Mary Magdalen,1638,"Oil on wood, 61 x 50 cm","Royal Collection, Buckingham Palace, London",https://www.wga.hu/html/r/rembrand/11biblic/17newtes.html,https://www.wga.hu/art/r/rembrand/11biblic/17newtes.jpg,religious,"Rembrandt went to Amsterdam in 1624 to develop his artistic skills in the workshop of Pieter Lastman. Lastman, a Catholic, had spent some time in Italy and gave a course on the treatment of biblical and mythological subjects which opened up new horizons for Rembrandt. He learnt how to arrange multi-figure compositions, and how to evoke historical place and time through he use of lavish, colourful costumes. Lastman also inspired Rembrandt's painting of The Baptism of the Eunuch, a subject favoured by both Catholics and Protestants.",1
4,4,REMBRANDT Harmenszoon van Rijn,1,The Ascension of Christ,1636,"Oil on canvas, 93 x 69 cm","Alte Pinakothek, Munich",https://www.wga.hu/html/r/rembrand/12passio/05passio.html,https://www.wga.hu/art/r/rembrand/12passio/05passio.jpg,religious,"Rembrandt went to Amsterdam in 1624 to develop his artistic skills in the workshop of Pieter Lastman. Lastman, a Catholic, had spent some time in Italy and gave a course on the treatment of biblical and mythological subjects which opened up new horizons for Rembrandt. He learnt how to arrange multi-figure compositions, and how to evoke historical place and time through he use of lavish, colourful costumes. Lastman also inspired Rembrandt's painting of The Baptism of the Eunuch, a subject favoured by both Catholics and Protestants.",1
5,5,REMBRANDT Harmenszoon van Rijn,1,Adoration of the Shepherds,1646,"Oil on canvas, 97 x 72 cm","Alte Pinakothek, Munich",https://www.wga.hu/html/r/rembrand/12passio/06passio.html,https://www.wga.hu/art/r/rembrand/12passio/06passio.jpg,religious,"Rembrandt went to Amsterdam in 1624 to develop his artistic skills in the workshop of Pieter Lastman. Lastman, a Catholic, had spent some time in Italy and gave a course on the treatment of biblical and mythological subjects which opened up new horizons for Rembrandt. He learnt how to arrange multi-figure compositions, and how to evoke historical place and time through he use of lavish, colourful costumes. Lastman also inspired Rembrandt's painting of The Baptism of the Eunuch, a subject favoured by both Catholics and Protestants.",1
6,6,REMBRANDT Harmenszoon van Rijn,1,Holy Family with St Anne,1640,"Oil on wood, 41 x 34 cm","MusÃÂ©e du Louvre, Paris",https://www.wga.hu/html/r/rembrand/13biblic/31newtes.html,https://www.wga.hu/art/r/rembrand/13biblic/31newtes.jpg,religious,"Rembrandt went to Amsterdam in 1624 to develop his artistic skills in the workshop of Pieter Lastman. Lastman, a Catholic, had spent some time in Italy and gave a course on the treatment of biblical and mythological subjects which opened up new horizons for Rembrandt. He learnt how to arrange multi-figure compositions, and how to evoke historical place and time through he use of lavish, colourful costumes. Lastman also inspired Rembrandt's painting of The Baptism of the Eunuch, a subject favoured by both Catholics and Protestants.",1
7,7,REMBRANDT Harmenszoon van Rijn,1,Christ and the Woman Taken in Adultery,1644,"Oil on wood, 84 x 65 cm","National Gallery, London",https://www.wga.hu/html/r/rembrand/13biblic/32newtes.html,https://www.wga.hu/art/r/rembrand/13biblic/32newtes.jpg,religious,"Rembrandt went to Amsterdam in 1624 to develop his artistic skills in the workshop of Pieter Lastman. Lastman, a Catholic, had spent some time in Italy and gave a course on the treatment of biblical and mythological subjects which opened up new horizons for Rembrandt. He learnt how to arrange multi-figure compositions, and how to evoke historical place and time through he use of lavish, colourful costumes. Lastman also inspired Rembrandt's painting of The Baptism of the Eunuch, a subject favoured by both Catholics and Protestants.",1
8,8,REMBRANDT Harmenszoon van Rijn,1,Joseph's Dream,1645,"Oil on mahogany panel, 20 x 27 cm","Staatliche Museen, Berlin",https://www.wga.hu/html/r/rembrand/13biblic/33newtes.html,https://www.wga.hu/art/r/rembrand/13biblic/33newtes.jpg,religious,"Rembrandt went to Amsterdam in 1624 to develop his artistic skills in the workshop of Pieter Lastman. Lastman, a Catholic, had spent some time in Italy and gave a course on the treatment of biblical and mythological subjects which opened up new horizons for Rembrandt. He learnt how to arrange multi-figure compositions, and how to evoke historical place and time through he use of lavish, colourful costumes. Lastman also inspired Rembrandt's painting of The Baptism of the Eunuch, a subject favoured by both Catholics and Protestants.",1
9,9,"GAUGUIN, Paul",2,"Interior of the Artist's Home, Rue Carcel",1881,"Oil on canvas, 130 x 162 cm","Nasjonalgalleriet, Oslo",https://www.wga.hu/html/g/gauguin/01/early05.html,https://www.wga.hu/art/g/gauguin/01/early05.jpg,interior,"In 1881, at the time of painting this work, Gauguin still had a successful career in stockbroking. The affluent lifestyle that this gave the family, including his wife Mette (probably the woman seated at the upright piano) and their four children is made clear in this painting. The solid bourgeois respectability is reflected in the cosy interior and the domestic comforts made evident in the foreground by the prominent still-life and the small work basket on the table.",1
10,10,"GAUGUIN, Paul",2,Madame Mette Gauguin,1884,"Oil on canvas, 65 x 54 cm","Nasjonalgalleriet, Oslo",https://www.wga.hu/html/g/gauguin/01/early09.html,https://www.wga.hu/art/g/gauguin/01/early09.jpg,portrait,"In 1881, at the time of painting this work, Gauguin still had a successful career in stockbroking. The affluent lifestyle that this gave the family, including his wife Mette (probably the woman seated at the upright piano) and their four children is made clear in this painting. The solid bourgeois respectability is reflected in the cosy interior and the domestic comforts made evident in the foreground by the prominent still-life and the small work basket on the table.",0
11,11,"GAUGUIN, Paul",2,Still-Life with Mandoline,1885,"Oil on canvas, 64 x 53 cm","MusÃÂ©e d'Orsay, Paris",https://www.wga.hu/html/g/gauguin/01/early11.html,https://www.wga.hu/art/g/gauguin/01/early11.jpg,still-life,"In 1881, at the time of painting this work, Gauguin still had a successful career in stockbroking. The affluent lifestyle that this gave the family, including his wife Mette (probably the woman seated at the upright piano) and their four children is made clear in this painting. The solid bourgeois respectability is reflected in the cosy interior and the domestic comforts made evident in the foreground by the prominent still-life and the small work basket on the table.",0
